name,volume,image,ibu,country,abv,style,price,description
Anchor Porter,355 ml,https://i.imgur.com/zkLKKd9.jpg,10,USA,5.6,Porter,19.9,"O estilo inglês que ganhou os EUA e o mundo, rico em sabores e aromas maltados como chocolate, toffe, caramelo e uma baixa presença de café mas que nunca deve se assimilar a torrado ou café expresso. Sua cor é marrom escura com notas avermelhadas, cremosa, encorpada, a Anchor Porter vem sendo produzida desde 1972 quando a cervejaria completava 40 anos, desde aquela época já com uma pegada de lúpulos americanos, um pouco mais de amargor do que as Porters tradicionais inglesas"
Brooklyn Brown Ale,355 ml,https://i.imgur.com/DzXTsxu.jpg,20,USA,5.6,Brown Ale,29.9,"Brooklyn Brewery, iniciou suas atividades como uma cervejaria Cigana, ou seja, produzindo sua cerveja em uma fábrica alugando seu espaço de produção, após 10 anos a chegada do atual mestre cervejeiro Garrett Oliver deu-se um marco importante, a fundação da Brooklyn Brewery física, a abertura da sua própria fábrica. A Brooklyn Brown Ale é um estilo de cerveja mais maltada, de cor cobre ou marrom claro, balanceada entre o dulçor do malte e o amargor do lúpulo."
Brooklyn East IPA,355 ml,https://i.imgur.com/dOMbJzw.jpg,20,USA,6.8,American IPA,29.9,"A Brooklyn East IPA é inspirada nas East Índia Pale Ales originais feitas na Inglaterra em meados do século 19 para as tropas inglesas na Índia. A East Índia Pale Ale é de um dourado escuro feita com malte britânico e uma mistura de lúpulo com a escolha da variedade East Kent Golding. É tradicionalmente produzida pelo método dry-hopped para um claro aroma de lúpulo, erva-limeira, pinheiro e frutas cítricas, um amargor robusto, um agradável sabor de malte e um final de amargo."
Chimay Blue,330 ml,https://i.imgur.com/8eNZx5z.jpg,30,Belgium,9,Belgian Strong Dark Ale,32.9,"Inicialmente produzida como uma cerveja natalina em 1956, era uma cerveja sazonal e mais encorpada, atualmente conhecida como chimay blue, classificada muitas vezes como dark strong ale ou quadrupel. Apesar de ambos os estilos serem parecidos e confundidos a dark strong ale é um pouco mais leve do que a quadrupel, essa confusão ocorria porque o guia de estudos do BJCP não tinha uma categoria para as Quadrupel, que então se agrupavam como Dark Strong Ale ou Belgian Specialty."
Chimay Rouge,330 ml,https://i.imgur.com/pm24DzB.jpg,30,Belgium,7,Belgian Dubbel,29.9,"Chimay Rouge ou Red, ambas são a mesma cerveja, apenas apelidadas com nomes diferentes, uma pela receita outra pelo rótulo. Com a adição de candi sugar e feita por um mosteiro Trapista, oferece notas maltadas, aromas de frutas secas e leves notas de caramelo. Sua coloração marrom da o nome da cerveja Rouge, porém seu rótulo vermelho facilitou a cerveja a ser nomeada como chimay red."
Erdinger Dunkel,500 ml,https://i.imgur.com/TgvEUgE.jpg,20,Germany,5.6,Dunkel Weizen,17.9,"A Erdinger Dunkel é uma weizen escura com leve toque de toffe/chocolate que são proporcionados pelos maltes tostados, além de um aroma complexo, fruto da mistura dos aromas de banana e cravo das weizen tradicionais. Refermentada em garrafa, esta cerveja contém 5,6% de álcool.."
Paulaner Hefe Weiss,500 ml,https://i.imgur.com/WoVMMyt.jpg,20,Germany,5.5,German Weizen,21.9,"Uma das melhores cervejas de trigo, a Paulaner Hefe-Weissbier Naturtrüb também é conhecida como “cerveja para o café da manhã”, na região da Bavária. Isso por ser uma cerveja de fácil digestão e leve. Sutilmente amarga, não filtrada e de cor amarela turva, esta cerveja com teor alcoólico de 5,5% possui o clássico aroma do estilo Weiss de cravo e banana. Com sabores frutados, malte adocicado e cravo, o sabor se assemelha muito aos aromas."
La Trappe Blond,330 ml,https://i.imgur.com/L7UGbzy.jpg,30,Netherlands,6.5,Belgian Blond Ale,24.9,"A La Trappe Blond é uma cerveja balanceada, refrescante, de coloração dourada e aroma e paladar frutados, florais e perfumados. Com notas de banana e maltes equilibrados, é uma cerveja que segue as características do estilo."
La Trappe Witbier,330 ml,https://i.imgur.com/lBUvAXO.jpg,20,Netherlands,5.5,Witibier,19.9,"A La Trape Witbier é a primeira cerveja do estilo a ser produzida por uma cervejaria trapista. Sua fermentação é contínua dentro da garrafa e apesar de ser uma cerveja que combina com o verão, não deixa de ser uma boa companhia em qualquer época do ano. Esta cerveja é produzida sem as especiarias conhecidas do estilo como casca de laranja e coentro. Esta tarefa fica por conta do lúpulo Saphir. Turva e não filtrada, esta cerveja é bastante frutada e aromática."
Guinness Special Export,330 ml,https://i.imgur.com/bDMeFZq.jpg,20,Ireland,8,Stout,39.9,"A cerveja Guinness Special Export é conhecida como a ""Guinness belga"" pois foi distribuída pela cervejaria belga John Martin S.A. Apresenta textura leve e cremosa, com sensação suave de efervescência e espuma cremosa de boa formação. Nos aromas e sabores apresenta notas de café torrado, chocolate amargo, melado, frutas escuras e caramelo."
Dum Petroleum,355 ml,https://i.imgur.com/WwihT2J.jpg,30,Brazil,12,Oatmeal Stout,28.9,"A Dum Petroleum não poderia ter um nome melhor para representar o que é esta cerveja preta. Fruto de muito pesquisa, foi desenvolvida em 2010, a fim de trazer para o Brasil Imperial Stouts que antes só existiam em livros. No começo, os rapazes da Dum decidiram exagerar um pouco na quantidade de malte, e pelas panelas pequenas que tinham na época, foram necessárias 24 horas para fazer a primeira brassagem e mais dois meses fermentando e maturando. Após todo esse processo, quem provava já sabia: estavam diante de um sucesso de cerveja no Brasil."
Eisenbahn Kolsch,355 ml,https://i.imgur.com/UYvLoys.jpg,20,Brazil,4.8,Kolsch,6.9,"A cerveja Eisenbahn Kolsch é uma cerveja com aroma frutado sutil e de alta fermentação. Sua coloração dourada e sabor suave, são provenientes dos quatro tipos de malte utilizados em sua produção. A definição do estilo Kolsch é: “leve, com malte levemente pronunciado, bem lupulada e de alta fermentação”."
Bastards Piná a Vivá,355 ml,https://i.imgur.com/YMQxPHb.jpg,40,Brazil,8.5,Imperial India Pale Lager,14.9,"A Bastards Piná a Vivá apresenta um estilo novo, o Imperial India Pale Lager. Encorpada, dourada e com amargor bastante pronunciado, possui aroma lupulado, cítrico e frutado, lembrando maracujá e manga."
Cevada Pura Irish Red Ale,500 ml,https://i.imgur.com/nZVkoxB.jpg,30,Brazil,4.5,Red Ale,17.9,"A Cevada Pura Irish Red Ale é uma cerveja de coloração avermelhada, aparência translúcida e corpo leve. Apresenta nos aromas e sabores notas maltadas, caramelizadas e leve herbal graças ao processo de dry-hopping. Foi ganhadora da medalha de ouro no Concurso Brasileiro de Cervejas 2015."
Dado Bier Imperial Red Ale,600 ml,https://i.imgur.com/kQT9bfv.jpg,30,Brazil,9.5,Imperial Red Ale,27.9,"Com um ótimo equilíbrio entre os 80 IBUs de amargor e a doçura do malte, a Dado Bier Imperial Red Ale (ou Dado Bier IRA) é uma cerveja de presença. Com alto teor alcoólico de 9,5%, é uma cerveja onde se destacam os aromas e sabores das notas cítricas de laranja, pinho e caramelo."
Samuel Adams Boston Lager,355 ml,https://i.imgur.com/TLv5cKs.jpg,20,USA,5.7,Vienna Lager,5.7,"Samuel Adams Boston Lager, a cerveja que revolucionou o mercado, quando o então mestre cervejeiro utilizou uma receita feita pelo seu tataravô Louis Koch. Logo ganhou muitos prêmios nacionais e internacionais, utilizando os mesmos métodos antigos de produção, trazendo aromas de caramelo e toffe o meto de decocção é trabalhoso e por isso muitas cervejarias deixaram de utilizar. Com aromas florais e resinosos a Samuel Adams Boston Lager, uma Vienna Lager, oferece uma degustação excelente com seu leve sabor de caramelo e com final seco."
Boon Framboise,375 ml,https://i.imgur.com/nnBKaCp.jpg,30,Belgium,5,Fruit Lambic,79.9,"Sem adoçantes artificiais, aromatizantes, conservantes ou corantes, a Framboise Boon é uma receita feita a partir do blend (mistura) de Lambics jovens e envelhecidas, produzida de acordo com o estilo Lambic tradicional de fermentação espontânea, com a adição de 25% de framboesasfrescas e 5% de cerejas selvagens. Essa mistura resulta em uma coloração avermelhada ímpar. Framboesas frescas são protagonistas do aroma desta iguaria, que pode ser considerada o elo perdido entre a cerveja e vinho. Deve ser servida gelada em uma delicada taça flute para ser consumida despretenciosamente, como um espumante, ou harmonizada com sobremesas delicadas à base de leite, chocolate ou frutas vermelhas."
Delirium Argentum,330 ml,https://i.imgur.com/3dGYhuL.jpg,20,Belgium,7,Belgian IPA,36.9,"A cerveja Delirium Argentum foi feita por ocasião do 25º aniversário da Delirium Tremens. Os mestres cervejeiros da cervejaria Huyghe desenvolveram uma nova receita especial e limitada. ""Argentum"" significa prata em latim e assim como a arte do rótulo, faz menção às ""bodas de prata"" da Delirium Tremens. Uma Belgian IPA especial com 6 diferentes tipos de lúpulo (incluindo 3 tipos americanos), malte de cevada tostado e malte de trigo resultando em 7.0% de teor alcóolico e 49 IBU's. A cerveja, que também passa pelo processo de dry-hopping, conta com uma amargura complexa (vinda da combinação dos lúpulos) e com aromas cítricos seguidos por um toque de caramelo, proveniente do malte torrado."
Brewdog Punk Ipa,330ml,https://i.imgur.com/5zkrE4a.jpg,40,Scotland,5.6,American IPA,19.9,"Esta interpretação escocesa do estilo foi muito bem sucedida. Apesar de ser mais clara que as demais do estilo, isso devido ao uso somente do famoso malte pálido britânico Maris Otter, ela destaca-se pela alta drinkability e seu impressionante frescor lupulado. A cerveja Brewdog Punk IPA possui aromas herbais, de limão e grapefruit, além de um nítido biscoito do malte usado. Seu final é amargo, seco, longo e persistente."
Bierland American IPA,500 ml,https://i.imgur.com/GAfkmQA.jpg,40,Brazil,6.5,American IPA,19.9,"Inspirada nas India Pale Ales americanas, a Bierland American IPA é uma cerveja de alta fermentação, refrescante, de coloração dourada e límpida, com espuma cremosa e de longa duração. O destaque é sua intensidade aromática, proveniente dos lúpulos utilizados, que remetem a frutas como maracujá, manga e tangerina, ressaltada pelo dry hopping. O sabor é equilibrado, entre o amargor acentuado e um sutil maltado. Foi ganhadora da medalha de bronze na Copa Cervezas de America, que ocorreu esse ano no Chile."